
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
000128e0 l    d  .bss		 00000000 .bss
00017ee0 l    d  .data_code		 00000000 .data_code
00018f90 l    d  .overlay_aec		 00000000 .overlay_aec
00018f90 l    d  .overlay_wav		 00000000 .overlay_wav
00018f90 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
00073bfa         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0001881e         .data_code		 00000000 .Ltmp114
000fef4c         .debug_info		 00000000 .Ltmp122
00001031         .debug_abbrev		 00000000 .Ltmp123
00008830         .debug_ranges		 00000000 .Ltmp124
01e00120         .text		 00000000 .Ltmp2
00018758         .data_code		 00000000 .Ltmp45
00018758         .data_code		 00000000 .Ltmp46
000187d8         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00000c2f         .debug_str		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e0019e         .text		 00000000 
01e001a0         .text		 00000000 
000fe916         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a4         .text		 00000000 
000fe899         .debug_info		 00000000 
01e001a4         .text		 00000000 
01e001a4         .text		 00000000 
01e001a8         .text		 00000000 
01e001ac         .text		 00000000 
000fe85b         .debug_info		 00000000 
01e2a914         .text		 00000000 
01e2a914         .text		 00000000 
000fe6cd         .debug_info		 00000000 
01e2a914         .text		 00000000 
01e2a920         .text		 00000000 
000fe559         .debug_info		 00000000 
01e2ffe0         .text		 00000000 
01e2ffe0         .text		 00000000 
01e2ffe0         .text		 00000000 
01e2ffe8         .text		 00000000 
01e2fff2         .text		 00000000 
01e2fffa         .text		 00000000 
01e2fffe         .text		 00000000 
01e30004         .text		 00000000 
01e3000c         .text		 00000000 
000fe505         .debug_info		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
01e001ac         .text		 00000000 
000fe40f         .debug_info		 00000000 
000fe36d         .debug_info		 00000000 
000fdc00         .debug_info		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001e4         .text		 00000000 
01e001f8         .text		 00000000 
01e001fa         .text		 00000000 
01e00206         .text		 00000000 
01e00208         .text		 00000000 
01e0020c         .text		 00000000 
01e00210         .text		 00000000 
01e0021a         .text		 00000000 
01e0021c         .text		 00000000 
000fd5b5         .debug_info		 00000000 
01e0021c         .text		 00000000 
01e0021c         .text		 00000000 
01e0021c         .text		 00000000 
01e00220         .text		 00000000 
01e0023a         .text		 00000000 
01e0024c         .text		 00000000 
01e0024e         .text		 00000000 
000fd026         .debug_info		 00000000 
01e0024e         .text		 00000000 
01e0024e         .text		 00000000 
01e0024e         .text		 00000000 
00008818         .debug_ranges		 00000000 
000fca10         .debug_info		 00000000 
01e002be         .text		 00000000 
01e002be         .text		 00000000 
01e002be         .text		 00000000 
000087d8         .debug_ranges		 00000000 
01e002dc         .text		 00000000 
01e002dc         .text		 00000000 
01e002de         .text		 00000000 
000087c0         .debug_ranges		 00000000 
01e002ee         .text		 00000000 
000087a8         .debug_ranges		 00000000 
01e002f4         .text		 00000000 
01e002f4         .text		 00000000 
01e00300         .text		 00000000 
01e0031e         .text		 00000000 
01e00328         .text		 00000000 
00008790         .debug_ranges		 00000000 
01e0032a         .text		 00000000 
01e0032a         .text		 00000000 
000087f0         .debug_ranges		 00000000 
01e00348         .text		 00000000 
01e00348         .text		 00000000 
01e00362         .text		 00000000 
01e0036e         .text		 00000000 
01e0037a         .text		 00000000 
000fbe8b         .debug_info		 00000000 
01e0037c         .text		 00000000 
01e0037c         .text		 00000000 
00008778         .debug_ranges		 00000000 
01e0039a         .text		 00000000 
01e0039a         .text		 00000000 
01e003b4         .text		 00000000 
01e003c0         .text		 00000000 
01e003cc         .text		 00000000 
00008760         .debug_ranges		 00000000 
01e003ce         .text		 00000000 
01e003ce         .text		 00000000 
000fb13c         .debug_info		 00000000 
01e003ec         .text		 00000000 
01e003ec         .text		 00000000 
01e00408         .text		 00000000 
01e00414         .text		 00000000 
01e00420         .text		 00000000 
01e00422         .text		 00000000 
000fa42b         .debug_info		 00000000 
01e00422         .text		 00000000 
01e00422         .text		 00000000 
01e00422         .text		 00000000 
01e00426         .text		 00000000 
01e0043e         .text		 00000000 
000fa004         .debug_info		 00000000 
01e0043e         .text		 00000000 
01e0043e         .text		 00000000 
01e00442         .text		 00000000 
01e0045c         .text		 00000000 
00008730         .debug_ranges		 00000000 
01e0045c         .text		 00000000 
01e0045c         .text		 00000000 
